iata,deg_out,deg_in,deg_total
RPR,7,6,13
ADQ,8,5,13
KSU,6,7,13
HAH,7,6,13
ALF,7,6,13
MAF,6,7,13
FBM,6,7,13
BRW,7,6,13
SBH,7,6,13
NLA,7,6,13
LCE,7,6,13
HOG,8,5,13
BBI,7,6,13
SJP,6,6,12
CJS,6,6,12
TRC,6,6,12
SLU,6,6,12
RDM,6,6,12
AVP,6,6,12
MUR,6,6,12
JPA,6,6,12
MJZ,6,6,12
PBC,6,6,12
CBR,6,6,12
GJT,6,6,12
FEG,6,6,12
HDG,6,6,12
BAQ,6,6,12
KGF,6,6,12
BRC,6,6,12
MRY,6,6,12
MOL,6,6,12
MAB,8,4,12
VLN,6,6,12
SOQ,6,6,12
HME,6,6,12
BEW,6,6,12
BON,6,6,12
ROB,6,6,12
NAO,6,6,12
VOZ,6,6,12
CRW,3,9,12
KOE,6,6,12
VPE,6,6,12
POL,6,6,12
SLP,6,6,12
SXR,6,6,12
CFE,6,6,12
HMI,6,6,12
LUZ,6,6,12
NKM,6,6,12
TAI,6,6,12
GZP,6,6,12
JIQ,6,6,12
HKD,6,6,12
MUB,6,6,12
INN,6,6,12
ERF,6,6,12
DOY,6,6,12
KMJ,6,6,12
YKQ,6,6,12
MDG,6,6,12
UME,6,6,12
PZO,6,6,12
SRQ,6,6,12
TZA,6,6,12
ILG,6,6,12
UKK,6,6,12
TAK,6,6,12
SBA,6,6,12
SLL,6,6,12
ROR,6,6,12
BLA,6,6,12
LAP,6,6,12
BOB,7,5,12
TIV,6,6,12
YGJ,6,6,12
TET,6,6,12
YYY,6,6,12
CHO,6,6,12
ARH,6,6,12
REN,6,6,12
AKN,6,6,12
KIR,6,6,12
YNJ,6,6,12
TOY,6,6,12
LRR,6,6,12
TMM,6,6,12
KBV,6,6,12
ACK,6,6,12
HGA,5,7,12
BPS,6,6,12
BGR,6,6,12
ATQ,6,6,12
LAN,6,6,12
MHH,6,6,12
SBW,6,6,12
HRL,6,6,12
LCG,6,6,12
YTS,5,6,11
TUK,6,5,11
GAL,5,6,11
YSB,6,5,11
NEV,5,6,11
UGC,5,6,11
OGX,5,6,11
ANF,5,6,11
RGI,5,6,11
ZBR,5,6,11
PHE,5,6,11
GRQ,5,6,11
VXO,5,6,11
SKD,6,5,11
GGT,6,5,11
YTH,5,6,11
AMA,6,5,11
AZR,6,5,11
KKN,6,5,11
ZQW,5,6,11
BBO,6,5,11
EFL,5,6,11
REL,6,5,11
SKB,6,5,11
CUF,5,5,10
DIG,5,5,10
VXE,4,6,10
ASR,5,5,10
SCC,5,5,10
OXB,5,5,10
TAH,5,5,10
ELM,5,5,10
FCA,5,5,10
AGM,5,5,10
YXU,5,5,10
TRK,5,5,10
SHV,5,5,10
BTU,5,5,10
ACA,5,5,10
VFA,5,5,10
ZCL,5,5,10
CGY,5,5,10
ZIH,5,5,10
VNS,5,5,10
MKY,5,5,10
GIB,5,5,10
NUS,5,5,10
PMR,5,5,10
LST,5,5,10
CRD,4,6,10
NTL,5,5,10
ZQN,4,6,10
GZT,5,5,10
NOJ,5,5,10
ACX,5,5,10
RLG,5,5,10
MMK,5,5,10
DAX,5,5,10
GRX,5,5,10
GSM,5,5,10
PBG,5,5,10
MOB,5,5,10
NVT,5,5,10
PGU,5,5,10
KUS,5,5,10
TEN,5,5,10
GFK,5,5,10
ROS,5,5,10
IMP,5,5,10
RTW,5,5,10
MFE,5,5,10
LMM,5,5,10
HDY,5,5,10
PGF,5,5,10
AQP,5,5,10
JUH,5,5,10
IXB,5,5,10
BUS,5,5,10
KTA,5,5,10
ILM,5,5,10
BCV,5,5,10
VPS,5,5,10
SIP,5,5,10
YVO,5,5,10
EBA,5,5,10
LGK,5,5,10
IAG,5,5,10
DIE,5,5,10
KVA,5,5,10
IQQ,5,5,10
TWU,5,5,10
PBH,5,5,10
CUZ,5,5,10
AXT,5,5,10
ATZ,5,5,10
IBR,5,5,10
LSI,5,5,10
NQY,5,5,10
VGO,5,5,10
MXZ,5,5,10
TUF,5,5,10
QSF,5,5,10
JDO,5,5,10
OVS,5,5,10
OIT,5,5,10
RKV,5,5,10
PEE,5,5,10
HAS,5,5,10
TFF,5,5,10
MWX,5,5,10
GNV,5,5,10
IMF,5,5,10
MKW,5,5,10
SYY,5,5,10
CCC,5,5,10
JZH,5,5,10
LDE,5,5,10
TGZ,5,5,10
HDF,5,5,10
STX,5,5,10
PLJ,5,5,10
JAV,5,5,10
PMC,5,5,10
LLA,5,5,10
MAS,5,5,10
YXJ,5,5,10
BNN,5,5,10
PPS,5,5,10
UNK,4,6,10
QRO,5,5,10
SFA,5,5,10
ETZ,5,5,10
AOJ,5,5,10
LDY,5,5,10
OAX,5,5,10
TVS,5,5,10
PHF,5,5,10
HMB,5,5,10
MEH,5,5,10
UAK,5,5,10
KRL,5,5,10
ECP,5,5,10
VVC,5,5,10
TJA,5,5,10
VII,5,5,10
PIS,5,5,10
REX,5,5,10
BQS,5,5,10
TAM,5,5,10
HOR,5,5,10
SWF,5,5,10
BFL,5,5,10
PEG,5,5,10
RFD,5,5,10
PKZ,5,5,10
ZGS,5,5,10
BIS,5,5,10
RFP,4,5,9
MQN,4,5,9
FYU,4,5,9
AZS,4,5,9
EIS,5,4,9
JKH,4,5,9
RGL,5,4,9
YDF,4,5,9
WJR,4,5,9
SKZ,5,4,9
HLN,5,4,9
FRO,5,4,9
SSJ,4,5,9
SVD,4,5,9
MJF,5,4,9
BVE,4,5,9
SCU,4,5,9
KQT,4,5,9
GZO,4,5,9
PAT,4,5,9
DGA,5,4,9
YTL,4,5,9
KVD,4,5,9
MZV,4,4,8
EZS,4,4,8
CJJ,4,4,8
YBG,4,4,8
BQN,4,4,8
FNI,4,4,8
BLZ,4,4,8
IXJ,4,4,8
TAB,4,4,8
RMF,4,4,8
SRY,4,4,8
MCX,4,4,8
ZAM,4,4,8
KNH,4,4,8
BLJ,4,4,8
PNZ,4,4,8
BMV,4,4,8
LUM,4,4,8
YHU,4,4,8
YFC,4,4,8
UTH,4,4,8
HLZ,4,4,8
DIY,4,4,8
SHP,4,4,8
TWB,4,4,8
YNA,4,4,8
KZO,4,4,8
BUZ,4,4,8
GRB,4,4,8
EVV,4,4,8
NBS,4,4,8
KER,4,4,8
PUQ,4,4,8
GYS,4,4,8
DGO,4,4,8
JXA,4,4,8
AZI,4,4,8
NHV,4,4,8
YCB,4,4,8
DNH,4,4,8
YHM,4,4,8
HUH,4,4,8
PVH,4,4,8
LSC,4,4,8
KDH,4,4,8
YIF,4,4,8
YVQ,4,4,8
SOG,4,4,8
VDC,4,4,8
CDB,4,4,8
SRZ,4,4,8
CJC,4,4,8
OSI,4,4,8
IDA,4,4,8
MOT,4,4,8
LXS,4,4,8
BKG,4,4,8
ENY,4,4,8
YAM,4,4,8
MSA,4,4,8
REG,4,4,8
HUY,4,4,8
UCT,4,4,8
MVY,4,4,8
HSL,5,3,8
LWS,4,4,8
APW,3,5,8
GHA,4,4,8
TLM,4,4,8
AZD,4,4,8
BTR,4,4,8
FNJ,4,4,8
IQT,4,4,8
KSM,4,4,8
YBC,4,4,8
CAY,4,4,8
SQS,4,4,8
CTL,4,4,8
WUA,4,4,8
WMN,4,4,8
HOV,4,4,8
HTS,4,4,8
YPX,4,4,8
KSC,4,4,8
YNG,4,4,8
YHR,4,4,8
GXF,4,4,8
ELS,4,4,8
XAP,4,4,8
HNA,4,4,8
SCN,4,4,8
BHQ,4,4,8
TRZ,4,4,8
KLU,4,4,8
YQQ,4,4,8
CUK,4,4,8
GPT,4,4,8
LBC,4,4,8
AKX,4,4,8
TRI,4,4,8
GKA,4,4,8
MBS,4,4,8
ELH,4,4,8
RLK,4,4,8
CCP,4,4,8
MQP,4,4,8
NDG,4,4,8
VBY,4,4,8
AUQ,4,4,8
BJA,4,4,8
PYJ,4,4,8
MUA,4,4,8
SDK,4,4,8
CFR,4,4,8
XBE,4,4,8
PUF,4,4,8
PEI,4,4,8
LVI,4,4,8
FLW,4,4,8
PNK,4,4,8
BJF,5,3,8
TAE,4,4,8
STS,4,4,8
JIC,4,4,8
JSH,4,4,8
MZG,4,4,8
TMR,4,4,8
PFB,4,4,8
NOS,4,4,8
MQM,4,4,8
HEA,4,4,8
MLN,4,4,8
FAE,4,4,8
UBA,4,4,8
PKC,4,4,8
GIZ,4,4,8
YKL,4,4,8
SNU,4,4,8
TBU,4,4,8
CXR,4,4,8
HTI,4,4,8
BVG,4,4,8
SCE,4,4,8
SDL,4,4,8
MQL,4,4,8
TCZ,4,4,8
CEN,4,4,8
LET,4,4,8
GDX,4,4,8
HLH,4,4,8
JIU,4,4,8
NER,4,4,8
RDZ,4,4,8
MAJ,4,4,8
EYK,4,4,8
TOL,4,4,8
YZS,4,4,8
EBU,4,4,8
NSN,4,4,8
PMF,4,4,8
PGK,4,4,8
WWK,4,4,8
SLA,4,4,8
AXA,4,4,8
SOC,4,4,8
FAY,4,4,8
HUN,4,4,8
PNP,4,4,8
GBT,4,4,8
DLU,4,4,8
DLH,4,4,8
ZLO,4,4,8
YSM,4,4,8
JOI,4,4,8
MCG,4,4,8
TOF,4,4,8
AZO,4,4,8
YKU,4,4,8
VOL,4,4,8
TGG,4,4,8
GUR,4,4,8
ABA,4,4,8
YXY,4,4,8
GEV,4,4,8
YIC,4,4,8
GNY,4,4,8
JGN,4,4,8
YYQ,4,4,8
JNN,4,4,8
PLZ,4,4,8
PGA,4,4,8
MWZ,4,4,8
VAN,4,4,8
KHG,4,4,8
BTK,4,4,8
SRE,4,4,8
BCD,4,4,8
DIB,3,4,7
ARI,4,3,7
PLW,4,3,7
CCV,3,4,7
HRI,4,3,7
USH,3,4,7
THL,4,3,7
PZU,3,4,7
BHK,3,4,7
HAD,4,3,7
WBB,4,3,7
WAA,3,4,7
KKA,4,3,7
BTT,4,3,7
YVB,3,4,7
CKS,3,4,7
EGM,4,3,7
TJU,4,3,7
ANX,3,4,7
HOD,4,3,7
DUD,3,4,7
YHD,4,3,7
YPH,3,4,7
YBK,4,3,7
TAL,3,4,7
UNG,4,3,7
AOK,3,4,7
DMB,4,3,7
SKN,4,3,7
IXR,4,3,7
HEH,3,4,7
MOZ,4,3,7
RBY,3,4,7
CGA,3,4,7
CRP,4,3,7
BJM,3,4,7
FKQ,3,4,7
YPM,5,2,7
BHV,3,4,7
AKJ,3,3,6
MAU,3,3,6
ENU,3,3,6
IXA,3,3,6
GLK,3,3,6
GRI,3,3,6
YYD,3,3,6
URA,3,3,6
TZL,3,3,6
MYT,3,3,6
ERI,3,3,6
BTJ,3,3,6
MEA,3,3,6
LFT,3,3,6
LRD,3,3,6
YCO,3,3,6
OAJ,3,3,6
BHH,3,3,6
GDT,3,3,6
UIB,3,3,6
SDD,3,3,6
DPL,3,3,6
ZEL,3,3,6
PQQ,3,3,6
ELI,3,3,6
FSP,3,3,6
NDB,3,3,6
ZVK,3,3,6
SLH,3,3,6
AAQ,3,3,6
LLF,3,3,6
SVU,3,3,6
ABT,3,3,6
ERC,3,3,6
RKS,3,3,6
SVB,3,3,6
URJ,3,3,6
YPJ,3,3,6
CAW,3,3,6
GIU,3,3,6
TOE,2,4,6
KUH,3,3,6
YGR,3,3,6
TTE,3,3,6
CFB,3,3,6
YFO,3,3,6
BHE,3,3,6
NBX,3,3,6
CPR,3,3,6
VNX,3,3,6
DDG,3,3,6
MGM,3,3,6
OHE,3,3,6
KTS,3,3,6
MTV,3,3,6
SPP,3,3,6
NPL,3,3,6
PXU,3,3,6
GWD,3,3,6
XIC,3,3,6
MSR,3,3,6
IPA,3,3,6
MZR,3,3,6
CXJ,3,3,6
EQS,3,3,6
UUA,3,3,6
JIJ,3,3,6
KNX,3,3,6
YKG,3,3,6
YSJ,3,3,6
ROK,3,3,6
EMK,3,3,6
GLV,3,3,6
CNJ,3,3,6
PNI,3,3,6
PCL,3,3,6
YYH,3,3,6
JEG,3,3,6
GES,3,3,6
LIF,3,3,6
AZN,3,3,6
IXM,3,3,6
BBK,3,3,6
XIL,3,3,6
DAU,3,3,6
BWT,3,3,6
ZSA,3,3,6
LSP,3,3,6
YBL,3,3,6
OSD,3,3,6
VST,3,3,6
IXS,3,3,6
IXL,3,3,6
PIR,3,3,6
XMH,3,3,6
JGD,3,3,6
LMP,3,3,6
YQG,3,3,6
KLV,3,3,6
YSK,3,3,6
TVU,3,3,6
RYK,3,3,6
BAL,3,3,6
KSH,3,3,6
INB,2,4,6
KCZ,3,3,6
BNX,3,3,6
PPW,3,3,6
BRM,3,3,6
ZGU,3,3,6
JUZ,3,3,6
YXT,3,3,6
PUU,3,3,6
PLQ,3,3,6
YEK,3,3,6
ONG,3,3,6
GAJ,3,3,6
BGM,3,3,6
DLE,3,3,6
PNL,3,3,6
BFN,3,3,6
PVU,3,3,6
RIA,3,3,6
PMW,3,3,6
YQF,3,3,6
GLT,3,3,6
YKA,3,3,6
LDH,3,3,6
TBG,3,3,6
YHY,3,3,6
PDG,3,3,6
VCA,3,3,6
GTE,3,3,6
NNM,3,3,6
FTE,3,3,6
IJK,3,3,6
IQN,3,3,6
BSK,3,3,6
JHS,3,3,6
POR,3,3,6
YMO,3,3,6
JTC,3,3,6
HBA,3,3,6
SKK,3,3,6
LRE,2,4,6
NQN,3,3,6
VAI,3,3,6
YFH,3,3,6
JUL,3,3,6
ASW,3,3,6
MIM,3,3,6
YCS,3,3,6
LNK,3,3,6
KLG,3,3,6
EAM,3,3,6
GRK,3,3,6
YQX,3,3,6
TLN,3,3,6
WLS,3,3,6
KSN,3,3,6
MXL,3,3,6
COQ,3,3,6
CAC,3,3,6
FMN,3,3,6
PLX,3,3,6
LBU,3,3,6
YUY,3,3,6
ESM,3,3,6
VAS,3,3,6
LFM,3,3,6
GOV,3,3,6
MLX,3,3,6
LNE,3,3,6
GPA,3,3,6
ROT,3,3,6
MLU,3,3,6
ABD,3,3,6
AUX,3,3,6
IPN,3,3,6
YYE,3,3,6
AEB,3,3,6
CEI,3,3,6
RVK,3,3,6
BNK,3,3,6
TOB,3,3,6
DUT,3,3,6
TLE,3,3,6
KSY,3,3,6
AJL,3,3,6
KVX,3,3,6
WUZ,3,3,6
YGL,3,3,6
VDE,3,3,6
SFT,3,3,6
KGI,3,3,6
LRS,3,3,6
YQK,3,3,6
CWA,3,3,6
UAH,3,3,6
LBE,3,3,6
KUA,3,3,6
DCM,3,3,6
DIL,3,3,6
DMD,3,3,6
SBP,3,3,6
IXC,3,3,6
YAY,3,3,6
NPE,3,3,6
VAW,3,3,6
SVJ,3,3,6
ZSJ,3,3,6
KIT,3,3,6
AGS,3,3,6
WVB,3,3,6
TPP,3,3,6
YYG,3,3,6
LKN,3,3,6
SMS,3,3,6
NVI,3,3,6
RSH,3,3,6
YHK,3,3,6
YUT,3,3,6
URT,3,3,6
DIR,3,3,6
DRO,3,3,6
INH,3,3,6
TIM,3,3,6
YXC,3,3,6
KSQ,3,3,6
YGT,3,3,6
HOF,3,3,6
LPP,3,3,6
OUL,3,3,6
RBR,3,3,6
AEX,3,3,6
JKL,3,3,6
PWQ,3,3,6
PHO,3,3,6
NOV,3,3,6
CUC,3,3,6
KGA,3,3,6
SRP,3,3,6
ERZ,3,3,6
CMW,3,3,6
BHI,3,3,6
TRW,3,3,6
INU,3,3,6
BZG,3,3,6
GOM,3,3,6
PAZ,3,3,6
LWY,3,3,6
RST,3,3,6
BGA,3,3,6
ETH,3,3,6
CPO,3,3,6
KOT,3,3,6
GCC,3,3,6
ISC,3,3,6
NAQ,3,3,6
YMN,3,3,6
ERS,3,3,6
DNR,3,3,6
ANM,3,3,6
YSO,3,3,6
BBA,3,3,6
OSR,3,3,6
OUZ,3,3,6
LUK,3,3,6
YBX,3,3,6
HKN,3,3,6
BUA,3,3,6
JNZ,3,3,6
GRJ,3,3,6
TRG,3,3,6
UEL,3,3,6
KCM,3,3,6
MNG,3,3,6
AVA,3,3,6
UAP,3,3,6
TGM,4,2,6
STW,3,3,6
YQD,3,3,6
YHO,3,3,6
LLI,3,3,6
TVC,3,3,6
NYA,3,3,6
OSY,3,3,6
JCB,3,3,6
PQC,3,3,6
YUD,3,3,6
MMY,3,3,6
TMS,3,3,6
TOH,3,3,6
HYL,3,3,6
YMT,3,3,6
KVG,3,3,6
NCU,3,3,6
NRL,4,2,6
ACV,3,3,6
IGR,3,3,6
MHQ,3,3,6
VIL,3,3,6
KWN,3,3,6
SAF,3,3,6
DLI,3,3,6
YHI,3,3,6
ITH,3,3,6
ITO,3,3,6
IRA,3,3,6
AYQ,3,3,6
DOU,3,3,6
IXZ,3,3,6
GAN,3,3,6
MMB,3,3,6
BUQ,3,3,6
KWA,3,3,6
MQX,3,3,6
EUN,3,3,6
CIJ,2,3,5
MDK,2,3,5
DEA,2,3,5
CKB,3,2,5
NDY,2,3,5
PIX,2,3,5
HSG,3,2,5
YER,3,2,5
KTB,3,2,5
KAL,3,2,5
AKP,2,3,5
BOC,2,3,5
JNS,3,2,5
ZRJ,2,3,5
NYU,3,2,5
NYK,3,2,5
NLK,3,2,5
AHE,2,3,5
LNV,2,3,5
EWB,3,2,5
JIK,2,3,5
INZ,2,3,5
BGF,3,2,5
YAG,2,3,5
LKE,3,2,5
TIH,2,3,5
ZYL,1,4,5
FKI,2,3,5
WNN,3,2,5
CYB,2,3,5
RUR,2,3,5
TKX,3,2,5
YAX,2,3,5
ULB,3,2,5
CYO,3,2,5
KKH,2,3,5
KWK,3,2,5
NUL,3,2,5
LUV,2,3,5
MKK,2,3,5
BHO,2,3,5
MYD,3,2,5
SBZ,3,2,5
FDE,2,3,5
ELD,2,3,5
TUB,3,2,5
KPN,2,3,5
SOJ,2,3,5
GHB,2,3,5
MXH,2,3,5
EDL,2,3,5
LNY,3,2,5
HVG,3,2,5
HYA,2,3,5
AET,3,2,5
KNG,3,2,5
SVK,3,2,5
PQS,2,3,5
ERM,2,3,5
TKG,2,3,5
MEU,3,2,5
YXN,2,3,5
TIZ,3,2,5
ATM,3,2,5
KYA,2,3,5
RSU,2,2,4
BYC,2,2,4
IGD,2,2,4
TMJ,2,2,4
WIN,2,2,4
PKE,2,2,4
KRF,2,2,4
PET,2,2,4
PAG,2,2,4
SDN,2,2,4
WGA,2,2,4
BFD,2,2,4
CLL,2,2,4
KIM,2,2,4
SWJ,2,2,4
VAA,2,2,4
BRD,2,2,4
ASJ,2,2,4
VGA,2,2,4
RNL,2,2,4
CIK,2,2,4
KGQ,2,2,4
AGT,2,2,4
ARU,2,2,4
WSX,2,2,4
AWD,2,2,4
ODN,2,2,4
CLV,2,2,4
SNP,2,2,4
YQZ,2,2,4
HNH,2,2,4
AOO,2,2,4
MOU,2,2,4
LEB,2,2,4
YNP,2,2,4
MJM,2,2,4
SZE,2,2,4
TSH,2,2,4
DEC,2,2,4
KSD,2,2,4
AKV,2,2,4
TUP,2,2,4
ZKG,2,2,4
URY,2,2,4
CHG,2,2,4
YGV,2,2,4
BMU,2,2,4
QUW,2,2,4
JLR,2,2,4
IXD,2,2,4
UDR,2,2,4
FKS,2,2,4
YOP,2,2,4
MRX,2,2,4
RGA,2,2,4
ZFN,2,2,4
UAS,2,2,4
MCN,2,2,4
YWB,2,2,4
CPV,2,2,4
PED,2,2,4
IUI,2,2,4
CNP,2,2,4
HBX,2,2,4
IRG,2,2,4
SLI,2,2,4
KTG,2,2,4
AGR,2,2,4
ORH,2,2,4
PBJ,2,2,4
DAB,2,2,4
YDP,2,2,4
YWL,2,2,4
HPB,2,2,4
TBI,2,2,4
WKJ,2,2,4
LNB,2,2,4
SJZ,2,2,4
ORZ,2,2,4
YGX,2,2,4
MGW,2,2,4
HOT,2,2,4
QRW,2,2,4
SNE,2,2,4
YAT,2,2,4
VCL,2,2,4
CFC,2,2,4
XSC,2,2,4
BVI,2,2,4
ORV,2,2,4
XQP,2,2,4
LBJ,2,2,4
MMJ,2,2,4
BTI,2,2,4
TMC,2,2,4
GOU,2,2,4
LLU,2,2,4
HLA,2,2,4
ZCO,2,2,4
SAE,2,2,4
SMX,2,2,4
HZH,2,2,4
CMI,2,2,4
SIT,2,2,4
MDQ,2,2,4
ELG,2,2,4
GAM,2,2,4
KGX,2,2,4
YGH,2,2,4
YDQ,2,2,4
RDN,2,2,4
UVE,2,2,4
LRT,2,2,4
JKG,2,2,4
NYT,2,2,4
YRG,2,2,4
YLH,2,2,4
SHW,2,2,4
NRA,2,2,4
BAX,2,2,4
MMU,2,2,4
KPO,2,2,4
BXU,2,2,4
LYC,2,2,4
MGB,2,2,4
MYA,2,2,4
CDV,2,2,4
DMU,2,2,4
JUU,2,2,4
BRL,2,2,4
ANV,2,2,4
DZN,2,2,4
BKC,2,2,4
ZTB,2,2,4
PDP,2,2,4
VIJ,2,2,4
RMT,2,2,4
YXX,2,2,4
KSA,2,2,4
CJL,2,2,4
YIO,2,2,4
TGJ,2,2,4
YAB,2,2,4
AIN,2,2,4
FRS,2,2,4
DAV,2,2,4
MKL,2,2,4
SVS,2,2,4
BQL,2,2,4
SOW,2,2,4
YQU,2,2,4
KSJ,2,2,4
UTN,2,2,4
HDS,2,2,4
DED,2,2,4
YNO,2,2,4
LYR,2,2,4
PPK,2,2,4
PHB,2,2,4
BOY,2,2,4
JCK,2,2,4
FKL,2,2,4
EVG,2,2,4
RMA,2,2,4
OSM,2,2,4
LAU,2,2,4
PPB,2,2,4
ZPB,2,2,4
KSF,2,2,4
OZH,2,2,4
SZA,2,2,4
ZKE,2,2,4
FTU,2,2,4
RCE,2,2,4
FTA,2,2,4
LPM,2,2,4
TUO,2,2,4
ROP,2,2,4
MJD,2,2,4
CFS,2,2,4
WRE,2,2,4
LTX,2,2,4
OWB,2,2,4
MPA,2,2,4
OZZ,2,2,4
TKK,2,2,4
MEG,2,2,4
XCH,2,2,4
TBB,2,2,4
SLQ,2,2,4
AQI,2,2,4
UBP,2,2,4
BRA,2,2,4
ZAL,2,2,4
DDC,2,2,4
MGZ,2,2,4
PZI,2,2,4
ZHY,2,2,4
KKI,2,2,4
TPQ,2,2,4
VIG,2,2,4
SVA,2,2,4
HUX,2,2,4
YAP,2,2,4
HEK,2,2,4
SDV,2,2,4
STV,2,2,4
MOQ,2,2,4
DHB,2,2,4
KGE,2,2,4
YCG,2,2,4
BKS,2,2,4
DIK,2,2,4
IAM,2,2,4
BLE,2,2,4
TME,2,2,4
PDA,2,2,4
CSY,2,2,4
SVI,2,2,4
EAS,2,2,4
DEB,2,2,4
KRN,2,2,4
USU,2,2,4
ATC,2,2,4
OZC,2,2,4
JTY,2,2,4
VHC,2,2,4
BHS,2,2,4
ABX,2,2,4
IVC,2,2,4
HGR,2,2,4
NTN,2,2,4
JHW,2,2,4
AJI,2,2,4
BGG,2,2,4
IGA,2,2,4
STD,2,2,4
SJK,2,2,4
ULK,2,2,4
OPS,2,2,4
YQC,2,2,4
YTQ,2,2,4
ALS,2,2,4
ATK,2,2,4
SHX,2,2,4
TSJ,2,2,4
HJJ,2,2,4
ACR,2,2,4
PSO,2,2,4
PSE,2,2,4
EWN,2,2,4
PND,2,2,4
HCR,2,2,4
AXM,2,2,4
MTR,2,2,4
MKM,2,2,4
JHM,2,2,4
BUX,3,1,4
RNB,2,2,4
GXH,2,2,4
YPY,2,2,4
AAN,2,2,4
YZT,2,2,4
GST,2,2,4
VAO,1,3,4
KHQ,2,2,4
BEB,2,2,4
MCY,2,2,4
MYG,2,2,4
AXP,2,2,4
IZA,2,2,4
MVP,2,2,4
BBN,2,2,4
WRY,2,2,4
GTO,2,2,4
GFF,2,2,4
RAE,2,2,4
TJQ,2,2,4
LBS,2,2,4
LCH,2,2,4
LSE,2,2,4
TAC,2,2,4
VCS,2,2,4
TYR,2,2,4
BEU,2,2,4
CBQ,2,2,4
PUW,2,2,4
YAC,2,2,4
KOK,2,2,4
DGT,2,2,4
AKY,2,2,4
JDH,2,2,4
FUJ,2,2,4
ISN,2,2,4
DNZ,2,2,4
SOY,2,2,4
MUN,2,2,4
LWB,2,2,4
LDS,2,2,4
AJF,2,2,4
YCY,2,2,4
DLG,2,2,4
SGU,2,2,4
BRO,2,2,4
PBL,2,2,4
BNY,2,2,4
LAQ,2,2,4
YWP,2,2,4
STC,2,2,4
INL,2,2,4
RBQ,2,2,4
AUK,2,2,4
KKC,2,2,4
YUM,2,2,4
SFG,2,2,4
BDQ,2,2,4
SHB,2,2,4
APO,2,2,4
AGF,2,2,4
