iata,deg_out,deg_in,deg_total
AKF,2,2,4
BFI,2,2,4
WMO,2,2,4
SVP,2,2,4
SBY,2,2,4
KVL,2,2,4
YSY,2,2,4
LZY,2,2,4
GAE,2,2,4
YWJ,2,2,4
YZG,2,2,4
MSJ,2,2,4
NOZ,2,2,4
LPI,2,2,4
JSU,2,2,4
SMR,2,2,4
KWM,2,2,4
KDM,2,2,4
DRV,2,2,4
KDO,2,2,4
DSK,2,2,4
JUJ,2,2,4
HHH,2,2,4
XSB,2,2,4
RVE,2,2,4
ALH,2,2,4
ADF,2,2,4
NUI,2,2,4
DUJ,2,2,4
CRI,2,2,4
SXP,2,2,4
COD,2,2,4
ZAT,2,2,4
PJA,2,2,4
QOW,2,2,4
UIH,2,2,4
JST,2,2,4
LKH,2,2,4
AKI,2,2,4
PGX,2,2,4
KUD,2,2,4
BSA,2,2,4
YWH,2,2,4
AXD,2,2,4
COU,2,2,4
KBU,2,2,4
ADU,2,2,4
NNB,2,2,4
MME,2,2,4
AXU,2,2,4
KND,2,2,4
TLA,2,2,4
BSG,2,2,4
MLW,2,2,4
CAB,2,2,4
PDV,2,2,4
AFA,2,2,4
UPK,2,2,4
CYS,2,2,4
ERL,2,2,4
XBJ,2,2,4
MQT,2,2,4
DRG,2,2,4
HAQ,2,2,4
JAC,2,2,4
DQA,2,2,4
DLY,2,2,4
GEL,2,2,4
TLT,2,2,4
UBJ,2,2,4
JQA,2,2,4
PZH,2,2,4
TYF,2,2,4
ULV,2,2,4
UKS,2,2,4
CME,2,2,4
ZEM,2,2,4
ONQ,2,2,4
VEE,2,2,4
HAA,2,2,4
NDU,2,2,4
CEG,2,2,4
KLR,2,2,4
YHP,2,2,4
YNS,2,2,4
YIK,2,2,4
SGO,2,2,4
WBQ,2,2,4
YPN,2,2,4
ART,2,2,4
USK,2,2,4
UTP,2,2,4
AUU,2,2,4
DBO,2,2,4
SHH,2,2,4
BQB,2,2,4
ATY,2,2,4
WAE,2,2,4
ULH,2,2,4
LCR,2,2,4
SKX,2,2,4
HPH,2,2,4
CAP,2,2,4
AVN,2,2,4
LMT,2,2,4
CUE,2,2,4
HFS,2,2,4
CRA,2,2,4
DJB,2,2,4
RNA,2,2,4
BJZ,2,2,4
YCD,2,2,4
KOC,2,2,4
UPN,2,2,4
KLW,2,2,4
MOV,2,2,4
JBQ,2,2,4
LOD,2,2,4
KIF,2,2,4
BNC,2,2,4
CFN,2,2,4
TAP,2,2,4
YAK,2,2,4
CMA,2,2,4
IBE,2,2,4
ZLT,2,2,4
NAV,2,2,4
ASE,2,2,4
IAN,2,2,4
EEK,2,2,4
RVV,2,2,4
SRX,2,2,4
YOJ,2,2,4
YIN,2,2,4
HUS,2,2,4
CEC,2,2,4
IKE,2,2,4
BDH,2,2,4
ACI,2,2,4
OMH,2,2,4
ULP,2,2,4
GDQ,2,2,4
ORB,2,2,4
CVU,2,2,4
KEJ,2,2,4
VDH,2,2,4
YYB,2,2,4
HVB,2,2,4
FAV,2,2,4
KWJ,2,2,4
OCC,2,2,4
YNC,2,2,4
KOV,2,2,4
LBL,2,2,4
MQF,2,2,4
YUX,2,2,4
KYU,2,2,4
MOC,2,2,4
RBV,2,2,4
IPC,2,2,4
IXU,2,2,4
FEN,2,2,4
LUG,2,2,4
VXC,2,2,4
VQS,2,2,4
PJM,2,2,4
YCL,2,2,4
TNO,2,2,4
OOK,2,2,4
ZUM,2,2,4
MPH,2,2,4
LKL,1,3,4
AOG,2,2,4
AKU,2,2,4
NSH,2,2,4
YRB,2,2,4
DWD,2,2,4
EDR,2,2,4
GLN,2,2,4
LCK,2,2,4
SUG,2,2,4
YQY,2,2,4
PEM,2,2,4
NSQ,2,2,4
YZY,2,2,4
HIN,2,2,4
KDI,2,2,4
MII,2,2,4
FBS,2,2,4
CCM,2,2,4
THU,2,2,4
LGL,2,2,4
CZH,2,2,4
KCT,2,2,4
SKU,2,2,4
XCR,2,2,4
MHK,2,2,4
HRM,2,2,4
EBJ,2,2,4
RHI,2,2,4
KNS,2,2,4
MLB,2,2,4
BUC,2,2,4
OHH,2,2,4
ABL,2,2,4
TRO,2,2,4
MJN,2,2,4
YGP,2,2,4
ABB,2,2,4
DYR,2,2,4
HNS,2,2,4
ESU,2,2,4
YKF,2,2,4
CLQ,2,2,4
SGY,2,2,4
IGM,2,2,4
PCR,2,2,4
STG,2,2,4
AGH,2,2,4
KWT,2,2,4
AOR,2,2,4
SMK,2,2,4
LGP,2,2,4
PPP,2,2,4
PHS,2,2,4
XKS,2,2,4
CXI,2,2,4
BIK,2,2,4
KDV,2,2,4
BKY,2,2,4
MVT,2,2,4
RMI,2,2,4
IMT,2,2,4
MLG,2,2,4
CBT,2,2,4
RZR,2,2,4
VKT,2,2,4
AQJ,2,2,4
WNR,2,2,4
TQA,2,2,4
APN,2,2,4
GIS,2,2,4
TCQ,2,2,4
USN,2,2,4
FSM,2,2,4
VAK,2,2,4
VHM,2,2,4
OTH,2,2,4
CYF,2,2,4
YXP,2,2,4
ENE,2,2,4
KRO,2,2,4
NGQ,2,2,4
GKK,2,2,4
HFA,2,2,4
MZH,2,2,4
GOQ,2,2,4
LYB,2,2,4
MXX,2,2,4
IPL,2,2,4
MOF,2,2,4
GLF,2,2,4
BYN,2,2,4
PSG,2,2,4
WAT,2,2,4
JFR,2,2,4
WIC,2,2,4
SNW,2,2,4
YTE,2,2,4
SPI,0,4,4
WRG,2,2,4
BPX,2,2,4
LLK,2,2,4
HUI,2,2,4
NNT,2,2,4
ATT,2,2,4
TVY,2,2,4
LOH,2,2,4
PIZ,2,2,4
BNI,2,2,4
RET,2,2,4
ACH,2,2,4
PEU,2,2,4
PKY,2,2,4
YFA,2,2,4
HRO,2,2,4
PHC,2,2,4
FRW,2,2,4
PPQ,2,2,4
SLW,2,2,4
IOT,2,2,4
ORU,2,1,3
MUW,2,1,3
GAF,2,1,3
JYV,2,1,3
ORI,1,2,3
KCC,2,1,3
KUK,1,2,3
LUQ,1,2,3
WTL,2,1,3
AIT,2,1,3
DJG,2,1,3
SPD,2,1,3
RIG,2,1,3
NUP,2,1,3
FON,2,1,3
SHG,1,2,3
SMA,1,2,3
SHD,1,2,3
AMH,1,2,3
MRE,1,2,3
NME,2,1,3
CUQ,1,2,3
OIA,1,2,3
EOI,1,2,3
SCM,1,2,3
GMB,2,1,3
TNK,1,2,3
FRE,2,1,3
HOI,2,1,3
CHY,1,2,3
TMU,1,2,3
CKD,2,1,3
PMZ,1,2,3
EDA,1,2,3
KOZ,2,1,3
POJ,1,2,3
FLS,1,2,3
RVT,1,2,3
QBC,2,1,3
BKW,2,1,3
MLL,2,1,3
PBZ,2,1,3
MIS,2,1,3
EPR,2,1,3
VLL,2,1,3
YVZ,1,2,3
BMY,2,1,3
KIS,2,1,3
JIM,2,1,3
TFI,1,2,3
ORX,0,3,3
BJR,2,1,3
ASO,1,2,3
YYU,2,1,3
ZBF,1,2,3
AIU,1,2,3
WTK,2,1,3
KEM,1,2,3
SAB,1,2,3
OBU,2,1,3
UAQ,2,1,3
LOK,1,2,3
ZIG,2,1,3
TID,1,2,3
GUC,1,1,2
CYZ,1,1,2
TBW,1,1,2
ESD,1,1,2
WLH,1,1,2
IWJ,1,1,2
GMR,1,1,2
CDJ,1,1,2
CAJ,1,1,2
RGK,1,1,2
TUI,1,1,2
SYM,1,1,2
PWE,1,1,2
ATA,1,1,2
ANS,1,1,2
YBR,1,1,2
LFR,1,1,2
TMI,1,1,2
UYU,1,1,2
HUU,1,1,2
RRG,1,1,2
MEI,1,1,2
LBP,1,1,2
OLF,1,1,2
EGE,1,1,2
ROO,1,1,2
CND,1,1,2
ACU,1,1,2
LKB,1,1,2
TEB,1,1,2
GYA,1,1,2
ADK,1,1,2
CPC,1,1,2
PRH,1,1,2
BSC,1,1,2
ZDY,1,1,2
TNW,1,1,2
FLA,1,1,2
AXK,1,1,2
PYC,1,1,2
SHM,1,1,2
IAA,1,1,2
CKX,1,1,2
ARK,1,1,2
HAC,1,1,2
MTS,1,1,2
TLJ,1,1,2
TQL,1,1,2
AXR,1,1,2
DHI,1,1,2
OGZ,1,1,2
MBT,1,1,2
AVV,1,1,2
LGI,1,1,2
KHD,1,1,2
MOI,1,1,2
SLN,1,1,2
RJH,1,1,2
RNN,1,1,2
BKQ,1,1,2
BXR,1,1,2
GPS,1,1,2
SVR,1,1,2
KLL,1,1,2
OKL,1,1,2
PUM,1,1,2
KKR,1,1,2
RKA,1,1,2
SLM,1,1,2
RRS,1,1,2
MYQ,1,1,2
THX,1,1,2
CAH,1,1,2
JOS,1,1,2
TCB,1,1,2
UIN,1,1,2
GCN,1,1,2
EAR,1,1,2
RIW,1,1,2
CED,1,1,2
WNA,1,1,2
LAO,1,1,2
YAA,1,1,2
YYF,1,1,2
KVK,1,1,2
NRK,1,1,2
CSG,1,1,2
VDM,1,1,2
IRJ,1,1,2
BLV,1,1,2
SGG,1,1,2
YLC,1,1,2
KCG,1,1,2
AOQ,1,1,2
EKS,1,1,2
MKQ,1,1,2
GET,1,1,2
SML,1,1,2
TTA,1,1,2
UTT,1,1,2
ELC,1,1,2
ANR,1,1,2
MTT,1,1,2
GAO,1,1,2
TGK,1,1,2
BWA,1,1,2
WWT,1,1,2
BDU,1,1,2
RAJ,1,1,2
PBO,1,1,2
AUR,1,1,2
MMH,1,1,2
SCY,1,1,2
PXM,1,1,2
KRY,1,1,2
KOP,1,1,2
XEQ,1,1,2
IRP,1,1,2
LEQ,1,1,2
TGH,1,1,2
OST,1,1,2
HKB,1,1,2
PKB,1,1,2
PKR,1,1,2
VRC,1,1,2
SRV,1,1,2
UIP,1,1,2
NIQ,1,1,2
CXH,1,1,2
LSA,1,1,2
WSZ,1,1,2
GMA,1,1,2
GRP,1,1,2
THD,1,1,2
ILR,1,1,2
QUO,1,1,2
MCM,1,1,2
PRC,1,1,2
WYA,1,1,2
KLN,1,1,2
MSL,1,1,2
TAY,1,1,2
YIE,1,1,2
AKK,1,1,2
TMT,1,1,2
MBI,1,1,2
VGZ,1,1,2
MLO,1,1,2
MPN,1,1,2
WGP,1,1,2
KUU,1,1,2
MAM,1,1,2
BRQ,1,1,2
KQA,1,1,2
GCW,1,1,2
GMZ,1,1,2
UEO,1,1,2
WAG,1,1,2
MFU,1,1,2
SSY,1,1,2
TKP,1,1,2
PKA,1,1,2
KET,1,1,2
SJE,1,1,2
TBN,1,1,2
DIU,1,1,2
IOA,1,1,2
DND,1,1,2
KRP,1,1,2
SDG,1,1,2
NAW,1,1,2
UGB,1,1,2
SXK,1,1,2
AGN,1,1,2
CNY,1,1,2
SSB,1,1,2
YKM,1,1,2
PAH,1,1,2
MGH,1,1,2
IRK,1,1,2
FLG,1,1,2
CIZ,1,1,2
BYO,1,1,2
OMR,1,1,2
CAL,1,1,2
ULO,1,1,2
XMS,1,1,2
OGD,1,1,2
QJH,1,1,2
TIR,1,1,2
WJU,1,1,2
VDB,1,1,2
URG,1,1,2
BKZ,1,1,2
MDU,1,1,2
TMW,1,1,2
RES,1,1,2
RDD,1,1,2
JKR,1,1,2
SUR,1,1,2
MTM,1,1,2
CGM,1,1,2
ZFM,1,1,2
AFL,1,1,2
ABY,1,1,2
KAO,1,1,2
BFV,1,1,2
RTA,1,1,2
TKE,1,1,2
KOS,1,1,2
TRU,1,1,2
TTJ,1,1,2
KAT,1,1,2
DRK,1,1,2
CZE,1,1,2
PAS,1,1,2
JOE,1,1,2
DIN,1,1,2
EAT,1,1,2
BNB,1,1,2
GOP,1,1,2
CDR,1,1,2
KYZ,1,1,2
UDJ,1,1,2
EAE,1,1,2
KDU,1,1,2
SIC,1,1,2
HOB,1,1,2
MOD,1,1,2
MKP,1,1,2
SNV,1,1,2
IRC,1,1,2
TUR,1,1,2
SYQ,1,1,2
DBQ,1,1,2
JLN,1,1,2
JPR,1,1,2
ITB,1,1,2
RIB,1,1,2
OTD,1,1,2
BLD,1,1,2
LAW,1,1,2
SPS,1,1,2
PTU,1,1,2
ESC,1,1,2
RMP,1,1,2
MKG,1,1,2
AAY,1,1,2
LAR,1,1,2
IGG,1,1,2
MEE,1,1,2
DOB,1,1,2
ABM,1,1,2
ASV,1,1,2
CIX,1,1,2
FVM,1,1,2
WMR,1,1,2
RGS,1,1,2
PLO,1,1,2
MQH,1,1,2
TCR,1,1,2
PUG,1,1,2
THS,1,1,2
DBA,1,1,2
FUO,1,1,2
LUW,1,1,2
CEM,1,1,2
BFF,1,1,2
KCA,1,1,2
UNN,1,1,2
RSA,1,1,2
LQM,1,1,2
CVM,1,1,2
KTT,1,1,2
PDS,1,1,2
KUV,1,1,2
BAZ,1,1,2
ANG,1,1,2
UST,1,1,2
YVM,1,1,2
QFG,1,1,2
IKO,1,1,2
KYP,1,1,2
HNM,1,1,2
MUE,1,1,2
MYW,1,1,2
BCI,1,1,2
DPO,1,1,2
LUD,1,1,2
PNA,1,1,2
LWN,1,1,2
AYP,1,1,2
EAU,1,1,2
RCB,1,1,2
GJA,1,1,2
TUG,1,1,2
WRL,1,1,2
SUK,1,1,2
LEN,1,1,2
ELL,1,1,2
CSK,1,1,2
YZZ,1,1,2
TKJ,1,1,2
IPI,1,1,2
RUS,1,1,2
SVL,1,1,2
RVN,1,1,2
HJR,1,1,2
MGS,1,1,2
IZO,1,1,2
CFK,1,1,2
KAZ,1,1,2
PPV,1,1,2
EBH,1,1,2
YPR,1,1,2
CYX,1,1,2
MQJ,1,1,2
BDB,1,1,2
OMO,1,1,2
LEH,1,1,2
BSD,1,1,2
VIN,1,1,2
PES,1,1,2
CPD,1,1,2
ESL,1,1,2
IAR,1,1,2
PGV,1,1,2
YQL,1,1,2
SAX,1,1,2
TGI,1,1,2
RXS,1,1,2
KCQ,1,1,2
GWL,1,1,2
LYP,1,1,2
HVD,1,1,2
NTQ,1,1,2
ONJ,1,1,2
PMY,1,1,2
CIP,1,1,2
SXO,1,1,2
AGB,1,1,2
VIS,1,1,2
HGN,1,1,2
SLK,1,1,2
CGI,1,1,2
BUN,1,1,2
BHJ,1,1,2
ZSE,1,1,2
DHM,1,1,2
TST,1,1,2
TTU,1,1,2
KCO,1,1,2
ETR,1,1,2
MJU,1,1,2
IWK,1,1,2
LXG,1,1,2
RAH,1,1,2
ISE,1,1,2
JOL,1,1,2
KAD,1,1,2
RSD,1,1,2
YGZ,1,1,2
YOL,1,1,2
SLX,1,1,2
JSY,1,1,2
ALO,1,1,2
RJL,1,1,2
RCH,1,1,2
ULG,1,1,2
TGP,1,1,2
AKB,1,1,2
LMN,1,1,2
GVR,1,1,2
BKM,1,1,2
DCN,1,1,2
OLP,1,1,2
AOE,1,1,2
VPY,1,1,2
KUZ,1,1,2
PUB,1,1,2
FOE,1,1,2
ZBL,1,1,2
TWF,1,1,2
DCY,1,1,2
TCT,1,1,2
ENA,1,1,2
BFQ,1,1,2
SFN,1,1,2
ROI,1,1,2
RJA,1,1,2
JSI,1,1,2
SJT,1,1,2
OER,1,1,2
ERN,1,1,2
TGR,1,1,2
PQI,1,1,2
VUP,1,1,2
LNJ,1,1,2
ACZ,1,1,2
JGA,1,1,2
TNJ,1,1,2
BZL,1,1,2
OIM,1,1,2
KAW,1,1,2
MGT,1,1,2
YFS,1,1,2
MCK,1,1,2
MCE,1,1,2
CRM,1,1,2
GFN,1,1,2
YUB,1,1,2
PUE,1,1,2
BNS,1,1,2
LUH,1,1,2
RHD,1,1,2
TML,1,1,2
WNH,1,1,2
NLT,1,1,2
MAQ,1,1,2
BTM,1,1,2
BJB,1,1,2
AIA,1,1,2
BEJ,1,1,2
NAH,1,1,2
ZOS,1,1,2
GIL,1,1,2
PJG,1,1,2
MEB,1,1,2
CBS,1,1,2
GMO,1,1,2
CEZ,1,1,2
LSY,1,1,2
CCK,1,1,2
MRD,1,1,2
PAF,1,1,2
ROW,1,1,2
LEC,1,1,2
TUC,1,1,2
BAY,1,1,2
KOO,1,1,2
YJT,1,1,2
XKH,1,1,2
CLD,1,1,2
ODO,1,1,2
ILI,1,1,2
KID,1,1,2
FLO,1,1,2
ACT,1,1,2
HID,1,1,2
TVF,1,1,2
CZS,1,1,2
LAI,1,1,2
GGW,1,1,2
LBF,1,1,2
BTC,1,1,2
HON,1,1,2
GRW,1,1,2
MVR,1,1,2
TBP,1,1,2
KNU,1,1,2
MWF,1,1,2
TDX,1,1,2
HMV,1,1,2
YUS,1,1,2
TGC,1,1,2
OMD,1,1,2
MNA,1,1,2
SCK,1,1,2
PIP,1,1,2
SVZ,1,1,2
SCZ,1,1,2
AJR,1,1,2
PQM,1,1,2
NOB,1,1,2
GRV,1,1,2
KHZ,1,1,2
KFP,1,1,2
EGX,1,1,2
TCO,1,1,2
AHU,1,1,2
SUX,1,1,2
LTO,1,1,2
LDU,1,1,2
XFW,1,1,2
LKG,1,1,2
BRR,1,1,2
THN,1,1,2
MCP,1,1,2
IIL,1,1,2
ARC,1,1,2
KTE,1,1,2
NLG,1,1,2
PPG,1,1,2
KSO,1,1,2
CHX,1,1,2
FJR,1,1,2
VLS,1,1,2
RDC,1,1,2
ARM,1,1,2
MMO,1,1,2
CKZ,1,1,2
GLO,1,1,2
DIJ,1,1,2
ARW,1,1,2
BIM,1,1,2
KHS,1,1,2
PYY,1,1,2
CTM,1,1,2
EDO,1,1,2
CLM,1,1,2
VCT,1,1,2
AUC,1,1,2
MAZ,1,1,2
LPD,1,1,2
UYL,1,1,2
JAL,1,1,2
BVB,1,1,2
ELU,1,1,2
OBO,1,1,2
IVL,1,1,2
QUV,1,1,2
PIH,1,1,2
ZMT,1,1,2
PSS,1,1,2
TEE,1,1,2
PDT,1,1,2
OLL,1,1,2
ABS,1,1,2
AEY,1,1,2
KKE,1,1,2
IKS,1,1,2
EJH,1,1,2
KGC,1,1,2
LUR,1,1,2
MLY,1,1,2
SKE,1,1,2
ALW,1,1,2
SOM,1,1,2
AUY,1,1,2
TOU,1,1,2
KBC,1,1,2
PTG,1,1,2
CMU,1,1,2
AOS,1,1,2
BZO,1,1,2
AAT,1,1,2
PLN,1,1,2
QFN,1,1,2
LAM,1,1,2
PTH,1,1,2
ULZ,1,1,2
SRA,1,1,2
NGE,1,1,2
OGL,1,1,2
KXU,1,1,2
EXI,1,1,2
KCK,1,1,2
XGR,1,1,2
GLH,1,1,2
CXB,1,1,2
MSZ,1,1,2
PVE,1,1,2
CDC,1,1,2
LUO,1,1,2
PXO,1,1,2
KKB,1,1,2
OBY,1,1,2
LOE,1,1,2
KGT,1,1,2
SPB,1,1,2
TTT,1,1,2
HVR,1,1,2
YGK,1,1,2
KAA,1,1,2
CUM,1,1,2
SKO,1,1,2
RCM,1,1,2
IAO,1,1,2
WLK,1,1,2
POI,1,1,2
RVD,1,1,2
PIN,1,1,2
DEF,1,1,2
VBV,1,1,2
LCX,1,1,2
CJA,1,1,2
EGN,1,1,2
OLA,1,1,2
GDV,1,1,2
GPI,1,1,2
WHK,1,1,2
TRE,1,1,2
HDN,1,1,2
MEC,1,1,2
PRI,1,1,2
ILD,1,1,2
AHN,1,1,2
LNS,1,1,2
FRD,1,1,2
ZQZ,1,1,2
MNS,1,1,2
MSU,1,1,2
KFS,1,1,2
MCV,1,1,2
GBB,1,1,2
BIR,1,1,2
SGD,1,1,2
NQU,1,1,2
OAL,1,1,2
VLD,1,1,2
MZL,1,1,2
ABR,1,1,2
KCL,1,1,2
LTI,1,1,2
NYI,1,1,2
CKH,1,1,2
HOE,1,1,2
ODY,1,1,2
VKG,1,1,2
TEQ,1,1,2
PHW,1,1,2
HOM,1,1,2
RKD,1,1,2
LYH,1,1,2
TXK,1,1,2
DHN,1,1,2
SDP,1,1,2
BUL,1,1,2
TQI,1,1,2
BXB,1,1,2
ILP,1,1,2
DIW,1,1,2
VLY,1,1,2
TIU,1,1,2
KAJ,1,1,2
RDV,1,1,2
MYU,1,1,2
CMG,1,1,2
CXF,1,1,2
KZR,1,1,2
MTJ,1,1,2
CNM,1,1,2
PSJ,1,1,2
TNN,1,1,2
TKS,1,1,2
SZI,1,1,2
AFZ,1,1,2
UKA,1,1,2
EJA,1,1,2
IRZ,1,1,2
RUA,1,1,2
YNY,1,1,2
JBR,1,1,2
BVV,1,1,2
BSO,1,1,2
YPL,1,1,2
JAU,1,1,2
PIU,1,1,2
GHT,1,1,2
MHG,1,1,2
TRR,1,1,2
CIC,1,1,2
CMX,1,1,2
SXI,1,1,2
WEI,1,1,2
YOG,1,1,2
OND,1,1,2
BDP,1,1,2
MRZ,1,1,2
CBO,1,1,2
CSH,1,1,2
ZNE,1,1,2
MPP,1,1,2
OGM,1,1,2
TNC,1,1,2
YLE,1,1,2
MWA,1,1,2
CZU,1,1,2
GNM,1,1,2
YXH,1,1,2
PAV,1,1,2
HKK,1,1,2
SUJ,1,1,2
CYP,1,1,2
EGS,1,1,2
MBE,1,1,2
NTX,1,1,2
YES,1,1,2
KHY,1,1,2
CTC,1,1,2
GTR,1,1,2
YLL,1,1,2
PIB,1,1,2
KVC,1,1,2
SYB,1,1,2
YPO,1,1,2
BUW,1,1,2
URS,1,1,2
LPY,1,1,2
SSR,1,1,2
KNQ,1,1,2
PZB,1,1,2
GDZ,1,1,2
PYH,1,1,2
WSN,1,1,2
YPC,1,1,2
TOG,1,1,2
PSM,1,1,2
JQE,1,1,2
FUN,1,1,2
BHU,1,1,2
JNX,1,1,2
GCK,1,1,2
NLD,1,1,2
SJL,1,1,2
DOL,1,1,2
BPT,1,1,2
PRA,1,1,2
KWF,1,1,2
PFQ,1,1,2
SRK,1,1,2
XTG,1,1,2
IFO,1,1,2
LPT,1,1,2
WBM,1,1,2
GPB,1,1,2
ATD,1,1,2
FMA,1,1,2
IXG,1,1,2
BPL,1,1,2
QOQ,1,1,2
UTS,1,1,2
POG,1,1,2
KME,1,1,2
HIB,1,1,2
HTN,1,1,2
OLH,1,1,2
NIB,1,1,2
TTQ,1,1,2
UKX,1,1,2
SDY,1,1,2
IPT,1,1,2
YZR,1,1,2
TBT,1,1,2
BMW,1,1,2
SDE,1,1,2
KTL,1,1,2
OAG,1,1,2
TCG,1,1,2
NST,1,1,2
SNO,1,1,2
ENH,1,1,2
KPB,1,1,2
AAX,1,1,2
QUB,1,1,2
SFL,1,1,2
LPS,1,1,2
MSS,1,1,2
GHE,1,1,2
VDZ,1,1,2
FUT,1,1,2
NAJ,1,1,2
GNU,1,1,2
SHR,1,1,2
IBA,1,1,2
NVK,1,1,2
KEW,1,1,2
MNT,1,1,2
PEZ,1,1,2
YPW,1,1,2
YFJ,1,1,2
GCH,1,1,2
CBH,1,1,2
KUO,1,1,2
PPN,1,1,2
VEL,1,1,2
HDM,1,1,2
ICI,1,1,2
IPH,1,1,2
CHU,1,1,2
JUK,1,1,2
PEC,1,1,2
TAG,1,1,2
NKI,1,1,2
MHC,1,1,2
BWK,1,1,2
VUS,1,1,2
OSW,1,1,2
APF,1,1,2
BHR,1,1,2
WWP,1,1,2
OGS,1,1,2
BHB,1,1,2
RUT,1,1,2
KZS,1,1,2
LAZ,1,1,2
YZP,1,1,2
OLC,1,1,2
LZC,1,1,2
IOQ,1,1,2
LMC,1,1,2
CIU,1,1,2
HVN,1,1,2
HYG,1,1,2
TKD,1,1,2
MBL,1,1,2
PBD,1,1,2
URE,1,1,2
PBU,1,1,2
YKT,1,1,2
KGP,1,1,2
SJI,1,1,2
JSR,1,1,2
CPE,1,1,2
KEP,1,1,2
IKI,1,1,2
CPX,1,1,2
PVA,1,1,2
VLV,1,1,2
ABI,1,1,2
BQK,1,1,2
NOP,1,1,2
NVA,1,1,2
BJI,1,1,2
GDE,1,1,2
MZW,1,1,2
KPV,1,1,2
MUK,1,1,2
DEE,1,1,2
IFJ,1,1,2
LEA,1,1,2
RCY,1,1,2
SHC,1,1,2
KMS,1,1,2
YSG,1,1,2
LMA,1,1,2
GGG,1,1,2
EYP,1,1,2
BVH,1,1,2
AQA,1,1,2
AGX,1,1,2
ILY,1,1,2
CJM,1,1,2
KKJ,1,1,2
MXV,1,1,2
LGQ,1,1,2
SCT,1,1,2
PVC,1,1,2
JJA,1,1,2
WMX,1,1,2
ELF,1,1,2
LTD,1,1,2
EMD,1,1,2
YRA,1,1,2
AUG,1,1,2
TCD,1,1,2
SHL,1,1,2
LLB,1,1,2
EKO,1,1,2
ELV,1,1,2
SYO,1,1,2
NGK,1,1,2
EUX,1,1,2
KAE,1,1,2
SVC,1,1,2
WNP,1,1,2
KSE,1,1,2
MTE,0,1,1
VDA,1,0,1
SXX,1,0,1
QFX,0,1,1
CMP,0,1,1
KPR,0,1,1
PTJ,1,0,1
BVS,0,1,1
DLZ,0,1,1
TUA,0,1,1
KZI,0,1,1
UII,0,1,1
KYK,0,1,1
MSW,1,0,1
STZ,1,0,1
KZB,0,1,1
LJA,1,0,1
IUE,1,0,1
BSS,0,1,1
FMI,0,1,1
CZJ,0,1,1
